ko_term,group,EC,bigg_reaction,description,CAZy,KEGG_Pathway,BRITE,name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,variable,coef,n_eff
ko:K01658,amino acid metabolism,"2.4.2.18,2.6.1.85,4.1.3.27","iHN637.CLJU_RS17720,iSB619.SA_RS03805,iAF987.Gmet_2495,iIT341.HP1281,iJN746.PP_0421,iSBO_1134.SBO_1803,iSbBS512_1146.SbBS512_E1488,iYL1228.KPN_01256,iAPECO1_1312.APECO1_3095,iEC042_1314.EC042_3623,iECABU_c1320.ECABU_c37840,iECED1_1282.ECED1_4024,iECNA114_1301.ECNA114_3463,iECOK1_1307.ECOK1_3780,iECP_1309.ECP_3451,iECS88_1305.ECS88_3751,iECSF_1327.ECSF_3187,iLF82_1304.LF82_1586,iNRG857_1313.NRG857_16660,iUMN146_1321.UM146_16880,iUTI89_1310.UTI89_C3863,ic_1306.c4135,iAF692.Mbar_A3627","Glutamine amidotransferase of anthranilate synthase,Glutamine amidotransferase class-I,Glutamine amidotransferase, class I,Peptidase C26,peptidase C26,TIGRFAM glutamine amidotransferase of anthranilate synthase,Catalyzes the transfer of the phosphoribosyl group of 5- phosphorylribose-1-pyrophosphate (PRPP) to anthranilate to yield N-(5'-phosphoribosyl)-anthranilate (PRA),Psort location Cytoplasmic, score 8.87,glutamine amidotransferase,Part of a heterodimeric complex that catalyzes the two- step biosynthesis of 4-amino-4-deoxychorismate (ADC), a precursor of p-aminobenzoate (PABA) and tetrahydrofolate. In the first step, a glutamine amidotransferase (PabA) generates ammonia as a substrate that, along with chorismate, is used in the second step, catalyzed by aminodeoxychorismate synthase (PabB) to produce ADC. PabA converts glutamine into glutamate only in the presence of stoichiometric amounts of PabB,synthase",,"ko00400,ko00405,ko00790,ko01100,ko01110,ko01130,ko01230,ko02024,ko02025,map00400,map00405,map00790,map01100,map01110,map01130,map01230,map02024,map02025","ko00000,ko00001,ko00002,ko01000,ko01002","trpG,pabA,trpD",135.278677099062,-1.01064887044319,0.235809899564975,19.3889035522461,1.06624797709591E-05,0.013093525158738,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K11528,cell wall synthesis,"2.3.1.157,2.7.7.23","iJN678.glmU,iLJ478.TM1629,iECED1_1282.ECED1_4420,iYL1228.KPN_04135","Catalyzes the last two sequential reactions in the de novo biosynthetic pathway for UDP-N-acetylglucosamine (UDP- GlcNAc). The C-terminal domain catalyzes the transfer of acetyl group from acetyl coenzyme A to glucosamine-1-phosphate (GlcN-1-P) to produce N-acetylglucosamine-1-phosphate (GlcNAc-1-P), which is converted into UDP-GlcNAc by the transfer of uridine 5- monophosphate (from uridine 5-triphosphate), a reaction catalyzed by the N-terminal domain,D-aminopeptidase,Hexapeptide repeat of succinyl-transferase",,"ko00520,ko01100,ko01130,map00520,map01100,map01130","ko00000,ko00001,ko00002,ko01000,ko01002",glmU,111.458242202632,1.64815020216351,0.34126177485677,20.6574289374769,5.49236655756426E-06,0.013093525158738,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K00689,carbohydrate metabolism,"2.4.1.5,3.1.26.12,3.6.4.13",,"Listeria-Bacteroides repeat domain (List_Bact_rpt),dextransucrase activity,COG4632 Exopolysaccharide biosynthesis protein related to N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,KxYKxGKxW signal domain protein,domain, Protein,response regulator receiver,Beta-L-arabinofuranosidase, GH127",GH13,"ko00500,ko02020,ko02024,ko03018,map00500,map02020,map02024,map03018","ko00000,ko00001,ko00002,ko01000,ko03009,ko03012,ko03019,ko03029,ko02000","rne,gtfC,tagL",62.1891871665237,-1.71949283534781,0.441547647660723,18.2885124517862,1.89848557119917E-05,0.015542268542884,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K00459,nitrogen metabolism,"1.13.12.16,1.3.1.9,1.1.1.205",,"2-nitropropane dioxygenase,PFAM 2-nitropropane dioxygenase NPD,Nitronate monooxygenase,Psort location Cytoplasmic, score 8.87,2-Nitropropane dioxygenase,Oxidoreductase 2-nitropropane dioxygenase family protein, score",,"ko00061,ko00910,ko01100,ko01212,map00061,map00910,map01100,map01212,ko00230,ko00983,ko01110,map00230,map00983,map01110","ko00000,ko00001,ko00002,ko01000,ko01004,ko04147","npd,MA20_15180,ycf23,yrpB",113.663326841639,-1.12720519627706,0.296016504049093,15.6873294805036,7.47230629302939E-05,0.02713177989777,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K01541,transporters,"3.6.3.10,3.6.3.4",,"Psort location CytoplasmicMembrane, score,E1-E2 ATPase,heavy metal translocating P-type ATPase,COG COG2217 Cation transport ATPase,haloacid dehalogenase-like hydrolase,Heavy metal translocating P-type ATPase",,"ko00190,map00190","ko00000,ko00001,ko01000",ctpC,352.827768522119,-0.879759679331185,0.240155677827955,15.2793827058088,9.27230495223233E-05,0.02713177989777,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K03436,carbohydrate metabolism,,,"DeoR C terminal sensor domain,Psort location Cytoplasmic, score 8.87,COG COG1349 Transcriptional regulators of sugar metabolism,Transcriptional regulator, DeoR family,transcriptional regulator DeoR family,DNA-binding transcription factor activity,transcriptional regulator (DeoR family),M protein trans-acting positive regulator (MGA) HTH domain, DeoR,transcriptional, score 8.96",,,"ko00000,ko03000","fruR,srlR,fruR2,agaR,lacR",157.141895261248,-1.16305509902351,0.319993327897783,15.8456319980325,6.87249888903349E-05,0.02713177989777,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K06959,stress response,,,"Tex-like protein N-terminal domain,Transcriptional accessory protein,Likely ribonuclease with RNase H fold.,domain protein,Tex-like protein N-terminal domain protein,Psort location Cytoplasmic, score,COG2183 Transcriptional accessory protein,response to ionizing radiation,RNA binding S1 domain protein",,,ko00000,yhgF,525.439496812489,-0.738674256068962,0.190186691477295,15.1476064621979,9.94242748696796E-05,0.02713177989777,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K12950,transporters,"3.6.3.10,3.6.3.4",,"Psort location CytoplasmicMembrane, score,E1-E2 ATPase,heavy metal translocating P-type ATPase,COG COG2217 Cation transport ATPase,haloacid dehalogenase-like hydrolase,Heavy metal translocating P-type ATPase",,"ko00190,map00190","ko00000,ko00001,ko01000",ctpC,352.827768522119,-0.879759679331185,0.240155677827955,15.2793827058088,9.27230495223233E-05,0.02713177989777,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K13821,amino acid metabolism,"1.2.1.88,1.5.5.2,2.5.1.17,1.3.8.7","iAF987.Gmet_3512,iYO844.BSU37780,iPC815.YPO1851,iSbBS512_1146.SbBS512_E2304","Proline dehydrogenase,Conserved protein,Belongs to the aldehyde dehydrogenase family,Oxidizes proline to glutamate for use as a carbon and nitrogen source,adenosyltransferase,Cobalamin adenosyltransferase,cob(I)yrinic acid a,c-diamide adenosyltransferase activity,ATP cob(I)alamin adenosyltransferase",,"ko00250,ko00330,ko01100,ko01110,ko01130,map00250,map00330,map01100,map01110,map01130,ko00860,map00860,ko00071,ko00280,ko00410,ko00640,ko01200,ko01212,ko03320,map00071,map00280,map00410,map00640,map01200,map01212,map03320","ko00000,ko00001,ko01000,ko03000,ko00002","putA,yvqK,rocA",79.5888523945838,-1.84366353585192,0.496593438365365,15.8603935350305,6.81909795179502E-05,0.02713177989777,subset,subset_weight.loss_vs_no.weight.loss,10
ko:K00294,amino acid metabolism,"1.2.1.88,1.5.5.2,1.3.8.7","iAF987.Gmet_3512,iYO844.BSU37780,iPC815.YPO1851,iSbBS512_1146.SbBS512_E2304","Belongs to the aldehyde dehydrogenase family,Oxidizes proline to glutamate for use as a carbon and nitrogen source,1-pyrroline-5-carboxylate dehydrogenase,Aldehyde dehydrogenase family",,"ko00250,ko00330,ko01100,ko01110,ko01130,map00250,map00330,map01100,map01110,map01130,ko00071,ko00280,ko00410,ko00640,ko01200,ko01212,ko03320,map00071,map00280,map00410,map00640,map01200,map01212,map03320","ko00000,ko00001,ko01000,ko03000,ko00002","rocA,putA,pruA",49.3491506347797,-2.44119122819779,0.761735804914865,13.005324743583,0.000310606471318,0.038676991270098,subset,subset_weight.loss_vs_no.weight.loss,10
